City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2024-05-16 23:45:50,-33.5906,26.891,58.17,86,40,3.0
1,Qaanaaq,GL,2024-05-16 23:45:50,77.484,-69.3632,23.86,75,100,4.43
2,Arraial Do Cabo,BR,2024-05-16 23:45:50,-22.9661,-42.0278,74.82,88,100,21.81
3,Veraval,IN,2024-05-16 23:45:50,20.9,70.3667,82.63,79,13,15.59
4,Cape Town,ZA,2024-05-16 23:41:09,-33.9258,18.4232,66.38,85,0,5.75
5,Mar Del Plata,AR,2024-05-16 23:45:51,-38.0023,-57.5575,54.09,75,67,5.99
6,Saint-Philippe,RE,2024-05-16 23:45:51,-21.3585,55.7679,63.99,73,74,11.45
7,Hermanus,ZA,2024-05-16 23:45:51,-34.4187,19.2345,62.22,83,69,9.19
8,Saraipali,IN,2024-05-16 23:45:51,21.3333,83.0,87.35,47,100,9.55
9,Raga,SS,2024-05-16 23:45:51,8.4596,25.678,84.31,42,64,2.44
10,Ushuaia,AR,2024-05-16 23:43:29,-54.8,-68.3,42.46,81,75,12.66
11,Port Elizabeth,ZA,2024-05-16 23:45:52,-33.918,25.5701,64.31,83,0,18.41
12,Puerto Ayora,EC,2024-05-16 23:45:52,-0.7393,-90.3518,75.54,97,28,6.42
13,Upernavik,GL,2024-05-16 23:45:52,72.7868,-56.1549,8.71,87,20,6.38
14,Busselton,AU,2024-05-16 23:45:52,-33.65,115.3333,59.7,78,0,11.25
15,Laguna,US,2024-05-16 23:45:53,38.421,-121.4238,86.31,49,0,10.36
16,Adre,TD,2024-05-16 23:45:53,13.4667,22.2,80.13,11,32,14.94
17,Narsaq,GL,2024-05-16 23:45:53,60.9167,-46.05,43.02,80,59,2.77
18,Jamestown,US,2024-05-16 23:41:57,42.097,-79.2353,71.02,69,0,5.75
19,Mayumba,GA,2024-05-16 23:45:53,-3.432,10.6554,77.86,92,100,5.73
20,Lamu,KE,2024-05-16 23:45:54,-2.2717,40.902,80.01,82,98,14.72
21,Plettenberg Bay,ZA,2024-05-16 23:45:54,-34.0527,23.3716,61.2,76,8,9.24
22,Bredasdorp,ZA,2024-05-16 23:45:54,-34.5322,20.0403,61.48,80,68,9.15
23,Marathon,US,2024-05-16 23:45:55,44.9,-89.7668,70.84,56,75,16.11
24,Loandjili,CG,2024-05-16 23:45:55,-4.7561,11.8578,78.91,94,40,2.3
25,Klaksvik,FO,2024-05-16 23:45:55,62.2266,-6.589,47.32,93,99,10.87
26,Panaba,MX,2024-05-16 23:45:55,21.2833,-88.2667,91.62,44,26,16.73
27,Lagoa,PT,2024-05-16 23:45:55,39.05,-27.9833,62.24,72,49,10.56
28,Bondo,CD,2024-05-16 23:45:55,3.8146,23.6866,73.09,73,13,1.5
29,Dingle,PH,2024-05-16 23:45:56,10.9995,122.6711,88.18,59,32,5.35
30,Muromtsevo,RU,2024-05-16 23:45:56,56.3724,75.2418,44.33,59,8,8.16
31,Rocha,UY,2024-05-16 23:45:56,-34.4833,-54.3333,46.69,84,83,5.5
32,Georgetown,MY,2024-05-16 23:45:56,5.4112,100.3354,79.95,88,20,3.44
33,Petersburg,US,2024-05-16 23:45:56,37.2279,-77.4019,79.21,69,0,3.44
34,Cayeli,TR,2024-05-16 23:45:57,41.0923,40.7292,54.72,84,93,1.48
35,Chuy,UY,2024-05-16 23:45:57,-33.6971,-53.4616,47.73,87,98,5.39
36,Wilmington,US,2024-05-16 23:45:42,34.2257,-77.9447,78.71,76,20,4.61
37,Tasiilaq,GL,2024-05-16 23:45:57,65.6145,-37.6368,21.09,89,97,1.54
38,Biltine,TD,2024-05-16 23:45:58,14.5333,20.9167,85.41,10,0,16.62
39,Saldanha,ZA,2024-05-16 23:45:58,-33.0117,17.9442,60.85,89,28,3.85
40,Mahebourg,MU,2024-05-16 23:45:58,-20.4081,57.7,73.69,73,40,10.36
41,Hithadhoo,MV,2024-05-16 23:45:58,-0.6,73.0833,82.29,84,100,21.36
42,Vestmannaeyjar,IS,2024-05-16 23:45:58,63.4427,-20.2734,44.53,64,34,16.91
43,Salalah,OM,2024-05-16 23:46:58,17.0151,54.0924,84.29,65,20,6.91
44,Olafsvik,IS,2024-05-16 23:46:59,64.8945,-23.7142,41.52,57,4,9.01
45,Tiruppur,IN,2024-05-16 23:46:59,11.1,77.35,79.95,80,100,3.67
46,Limbe,CM,2024-05-16 23:46:59,4.0242,9.2149,81.07,85,100,6.87
47,San Cristobal,VE,2024-05-16 23:46:59,7.7669,-72.225,78.98,99,76,2.08
48,Constitucion,CL,2024-05-16 23:46:59,-35.3333,-72.4167,49.91,75,69,4.72
49,Dikson,RU,2024-05-16 23:47:00,73.5069,80.5464,16.72,94,100,7.0
50,Souillac,MU,2024-05-16 23:47:00,-20.5167,57.5167,73.78,73,40,10.36
51,Touros,BR,2024-05-16 23:47:00,-5.1989,-35.4608,78.66,85,23,10.65
52,Lebu,CL,2024-05-16 23:47:00,-37.6167,-73.65,48.49,87,3,6.58
53,Consett,GB,2024-05-16 23:47:00,54.854,-1.8316,52.72,92,99,7.07
54,Bilma,NE,2024-05-16 23:47:00,18.6853,12.9164,90.16,12,0,8.9
55,Naryan-Mar,RU,2024-05-16 23:47:01,67.6713,53.087,17.8,97,67,7.29
56,Sungurlu,TR,2024-05-16 23:47:01,40.1675,34.3739,48.96,85,7,3.58
57,Bathsheba,BB,2024-05-16 23:47:01,13.2167,-59.5167,81.21,94,75,12.66
58,Torbay,CA,2024-05-16 23:47:01,47.6666,-52.7314,42.17,96,100,11.5
59,Binga,ZW,2024-05-16 23:47:02,-17.6203,27.3414,63.25,51,9,4.72
60,Sisimiut,GL,2024-05-16 23:47:02,66.9395,-53.6735,22.24,73,5,10.74
61,Najran,SA,2024-05-16 23:47:02,17.4924,44.1277,83.05,24,88,7.16
62,Chik,RU,2024-05-16 23:47:02,54.9928,82.4311,37.15,75,0,4.47
63,Pascagoula,US,2024-05-16 23:42:38,30.3658,-88.5561,82.45,62,0,5.75
64,Punta Arenas,CL,2024-05-16 23:47:03,-53.15,-70.9167,42.91,81,0,17.27
65,Hofn,IS,2024-05-16 23:47:03,64.2539,-15.2082,46.04,80,9,3.24
66,Bambous Virieux,MU,2024-05-16 23:47:03,-20.3428,57.7575,73.65,73,40,10.36
67,Japura,ID,2024-05-16 23:47:03,-0.3167,102.35,75.07,98,100,0.69
68,Kathmandu,NP,2024-05-16 23:47:03,27.7167,85.3167,64.62,72,20,2.3
69,Victoria,HK,2024-05-16 23:42:46,22.2855,114.1577,77.38,78,72,8.99
70,Akdepe,TM,2024-05-16 23:47:04,42.0551,59.3788,60.89,62,97,12.24
71,Pabbi,PK,2024-05-16 23:47:04,34.0106,71.7989,81.28,37,89,2.57
72,Nova Vicosa,BR,2024-05-16 23:47:04,-17.8919,-39.3719,76.48,82,0,5.37
73,Bahia Blanca,AR,2024-05-16 23:47:04,-38.7196,-62.2724,48.07,88,100,5.37
74,Ancud,CL,2024-05-16 23:47:04,-41.8697,-73.8203,48.61,85,100,4.7
75,Lerwick,GB,2024-05-16 23:47:05,60.1545,-1.1494,51.8,93,5,9.91
76,Van,TR,2024-05-16 23:47:05,38.4924,43.3831,42.15,87,75,8.05
77,Urubicha,BO,2024-05-16 23:47:05,-15.3833,-62.95,71.35,72,60,3.02
78,Challans,FR,2024-05-16 23:47:05,46.8436,-1.8749,52.97,91,100,8.41
79,Honningsvag,NO,2024-05-16 23:47:05,70.9821,25.9704,38.95,75,100,0.0
80,Stornoway,GB,2024-05-16 23:47:06,58.2093,-6.3865,53.56,95,100,6.91
81,Marsa Matruh,EG,2024-05-16 23:47:06,31.3525,27.2453,73.6,46,0,5.75
82,Ribeira Grande,PT,2024-05-16 23:47:06,38.5167,-28.7,62.78,81,85,11.01
83,Cidreira,BR,2024-05-16 23:47:06,-30.1811,-50.2056,52.75,94,100,8.21
84,Barbosa Ferraz,BR,2024-05-16 23:47:06,-24.03,-52.0117,69.69,59,100,2.68
85,Yambio,SS,2024-05-16 23:47:07,4.5721,28.3955,69.04,93,55,2.17
86,Tucurui,BR,2024-05-16 23:47:07,-3.7661,-49.6725,80.04,81,82,2.73
87,Ilulissat,GL,2024-05-16 23:47:07,69.2167,-51.1,24.82,50,4,11.5
88,Ippy,CF,2024-05-16 23:47:07,6.2679,21.2247,75.52,69,17,2.44
89,La Asuncion,VE,2024-05-16 23:47:07,11.0333,-63.8628,79.34,87,74,12.97
90,Itarema,BR,2024-05-16 23:48:08,-2.9248,-39.9167,78.39,87,59,10.18
91,Sao Desiderio,BR,2024-05-16 23:48:08,-12.3633,-44.9733,71.47,39,0,4.41
92,Karatau,KZ,2024-05-16 23:48:09,43.1667,70.4667,56.3,88,47,1.66
93,Naliya,IN,2024-05-16 23:48:09,23.2667,68.8333,82.56,72,0,13.35
94,Mega,ET,2024-05-16 23:48:09,4.05,38.3,63.88,66,43,8.59
95,Ponta Do Sol,PT,2024-05-16 23:48:09,32.6667,-17.1,65.12,68,22,2.48
96,Nyagan,RU,2024-05-16 23:48:09,62.1406,65.3936,40.5,86,100,4.9
97,Tres Lagoas,BR,2024-05-16 23:48:10,-20.7511,-51.6783,75.7,42,5,1.72
98,Larvik,NO,2024-05-16 23:48:10,59.0533,10.0352,59.45,51,25,4.61
99,Abu Dhabi,AE,2024-05-16 23:47:05,24.4667,54.3667,90.95,34,0,4.61
100,Kruisfontein,ZA,2024-05-16 23:48:10,-34.0033,24.7314,61.34,69,2,16.58
101,Port Said,EG,2024-05-16 23:48:10,31.2565,32.2841,69.78,78,0,6.91
102,Derzhavinsk,KZ,2024-05-16 23:48:10,51.1,66.3167,53.04,63,82,7.47
103,Lima,PE,2024-05-16 23:44:23,-12.0432,-77.0282,64.65,77,20,11.5
104,Trofors,NO,2024-05-16 23:48:11,65.5333,13.4063,44.47,46,29,3.0
105,Novooleksiyivka,UA,2024-05-16 23:48:11,46.2269,34.6428,49.71,89,24,6.91
106,Cururupu,BR,2024-05-16 23:48:11,-1.8283,-44.8683,76.12,93,96,1.41
107,Talcahuano,CL,2024-05-16 23:48:11,-36.7167,-73.1167,51.48,82,0,4.61
108,Savannah Bight,HN,2024-05-16 23:48:11,16.45,-85.85,82.63,84,86,33.87
109,Clyde River,CA,2024-05-16 23:48:12,70.4692,-68.5914,21.43,86,0,0.0
110,Homestead,US,2024-05-16 23:48:12,25.4687,-80.4776,87.82,66,0,6.91
111,East London,ZA,2024-05-16 23:48:12,-33.0153,27.9116,65.79,47,21,13.06
112,Richards Bay,ZA,2024-05-16 23:48:12,-28.783,32.0377,67.59,72,0,7.49
113,Kralendijk,BQ,2024-05-16 23:48:12,12.15,-68.2667,84.18,79,40,14.97
114,Riohacha,CO,2024-05-16 23:48:12,11.5444,-72.9072,86.11,89,20,11.5
115,Nanortalik,GL,2024-05-16 23:48:13,60.1432,-45.2371,33.21,87,85,5.21
116,Kavaratti,IN,2024-05-16 23:48:13,10.5669,72.642,85.37,73,29,4.0
117,Bay Roberts,CA,2024-05-16 23:48:13,47.5999,-53.2648,42.93,97,99,5.99
118,Mequon,US,2024-05-16 23:48:13,43.2364,-87.9845,71.65,75,89,6.26
119,Ovalle,CL,2024-05-16 23:48:13,-30.5983,-71.2003,54.7,48,8,2.62
120,Henties Bay,NA,2024-05-16 23:48:14,-22.116,14.2845,69.78,46,0,2.64
121,Grand Gaube,MU,2024-05-16 23:48:14,-20.0064,57.6608,73.8,81,94,4.0
122,Kulhudhuffushi,MV,2024-05-16 23:48:14,6.6221,73.07,84.9,77,73,13.56
123,Tessalit,ML,2024-05-16 23:48:15,20.1986,1.0114,88.0,27,99,4.23
124,Xapuri,BR,2024-05-16 23:48:15,-10.6517,-68.5044,77.45,67,35,1.61
125,Tashla,RU,2024-05-16 23:48:15,51.7716,52.7427,49.14,84,100,3.24
126,Ajdabiya,LY,2024-05-16 23:48:15,30.7554,20.2263,87.46,16,4,15.37
127,Nalut,LY,2024-05-16 23:48:15,30.3333,10.85,83.1,31,100,18.81
128,Ambilobe,MG,2024-05-16 23:48:16,-13.2,49.05,74.01,74,100,3.56
129,Sao Joao Do Piaui,BR,2024-05-16 23:48:16,-8.3581,-42.2467,81.52,43,46,9.37
130,Dabakala,CI,2024-05-16 23:48:16,8.3667,-4.4333,76.8,94,95,4.0
131,Sao Gabriel Da Cachoeira,BR,2024-05-16 23:48:16,-0.1303,-67.0892,72.41,100,100,1.54
132,Cockburn Town,TC,2024-05-16 23:48:16,21.4612,-71.1419,80.22,82,0,8.66
133,Tucuman,AR,2024-05-16 23:48:17,-26.8241,-65.2226,54.9,74,89,3.49
134,Aracati,BR,2024-05-16 23:48:17,-4.5617,-37.7697,81.55,79,48,11.95
135,Birjand,IR,2024-05-16 23:48:17,32.8663,59.2211,70.27,46,75,4.61
136,Taoudenni,ML,2024-05-16 23:49:17,22.6783,-3.9836,90.54,27,81,6.69
137,Hakkari,TR,2024-05-16 23:49:17,37.5833,44.1667,40.78,93,40,5.75
138,Mfou,CM,2024-05-16 23:49:17,3.7159,11.6427,75.06,94,40,5.75
139,Soyo,AO,2024-05-16 23:49:18,-6.1349,12.3689,77.61,93,68,3.11
140,Knysna,ZA,2024-05-16 23:49:18,-34.0363,23.0471,62.06,81,8,7.58
141,Turukhansk,RU,2024-05-16 23:49:18,65.8167,87.9833,22.89,89,68,1.99
142,Braganca,BR,2024-05-16 23:49:18,-1.0536,-46.7656,73.36,100,100,1.48
143,Grenville,GD,2024-05-16 23:49:19,12.1167,-61.6167,82.45,83,25,13.13
144,Luebo,CD,2024-05-16 23:49:19,-5.35,21.4167,72.19,85,50,1.48
145,Bosaso,SO,2024-05-16 23:49:19,11.2842,49.1816,86.76,68,42,2.28
146,Sechura,PE,2024-05-16 23:49:19,-5.5569,-80.8222,70.86,73,68,16.17
147,Nuuk,GL,2024-05-16 23:49:20,64.1835,-51.7216,36.21,64,0,12.66
148,Sao Joao Da Barra,BR,2024-05-16 23:49:20,-21.6403,-41.0511,75.29,89,9,9.78
149,Port Blair,IN,2024-05-16 23:49:20,11.6667,92.75,82.44,89,20,2.3
150,Koungou,YT,2024-05-16 23:49:20,-12.7336,45.2042,82.11,74,20,13.8
151,Sao Filipe,CV,2024-05-16 23:49:20,14.8961,-24.4956,74.84,77,20,9.26
152,Kraslava,LV,2024-05-16 23:49:21,55.8951,27.168,54.48,82,68,5.01
153,Svetlyy,RU,2024-05-16 23:49:21,54.675,20.1347,50.36,77,3,9.64
154,Punta Gorda,US,2024-05-16 23:49:21,26.9298,-82.0454,85.98,81,15,11.99
155,Laytown,IE,2024-05-16 23:49:21,53.6819,-6.2392,60.08,91,100,18.01
156,Adrar,MR,2024-05-16 23:49:21,20.5022,-10.0711,81.64,24,0,9.1
157,Ornskoldsvik,SE,2024-05-16 23:49:21,63.2909,18.7153,41.95,87,33,4.61
158,Castro,BR,2024-05-16 23:46:16,-24.7911,-50.0119,62.13,75,98,4.34
159,San Andres,CO,2024-05-16 23:44:33,12.5847,-81.7006,86.02,79,40,13.8
160,Vuktyl,RU,2024-05-16 23:49:22,63.8567,57.3094,36.1,84,100,10.0
161,Berlevag,NO,2024-05-16 23:49:22,70.8578,29.0864,35.6,87,100,2.3
162,Mantua,IT,2024-05-16 23:49:22,45.1667,10.7833,57.34,96,50,1.01
163,Maceio,BR,2024-05-16 23:45:22,-9.6658,-35.7353,78.24,78,20,2.3
164,Tanout,NE,2024-05-16 23:49:23,14.9709,8.8879,87.4,13,3,9.26
165,Pasinler,TR,2024-05-16 23:49:23,39.9803,41.6764,36.59,76,84,4.07
166,Mendoza,AR,2024-05-16 23:49:23,-32.8908,-68.8272,49.53,50,20,3.44
167,Mitu,CO,2024-05-16 23:45:44,1.1983,-70.1733,74.28,95,97,1.54
168,Mecca,SA,2024-05-16 23:49:23,21.4267,39.8261,79.09,47,29,7.45
169,Takoradi,GH,2024-05-16 23:49:24,4.8845,-1.7554,76.46,90,100,7.49
170,Thompson,CA,2024-05-16 23:49:24,55.7435,-97.8558,51.96,71,100,12.66
171,Parry Sound,CA,2024-05-16 23:49:24,45.3501,-80.033,69.85,40,77,1.83
172,Bolshaya Dzhalga,RU,2024-05-16 23:49:24,45.9695,42.6966,46.11,76,13,4.43
173,San Rafael,AR,2024-05-16 23:49:25,-34.6177,-68.3301,50.7,40,0,8.05
174,Am Timan,TD,2024-05-16 23:49:25,11.0297,20.2827,86.68,14,2,6.42
175,Jumla,NP,2024-05-16 23:49:25,29.2747,82.1838,49.5,53,12,5.3
176,Kyabe,TD,2024-05-16 23:49:25,9.4515,18.9449,87.69,29,0,2.28
177,Gazli,UZ,2024-05-16 23:49:25,40.1333,63.45,71.4,57,37,9.86
178,Bauru,BR,2024-05-16 23:49:25,-22.3147,-49.0606,85.14,45,0,1.14
179,Ostrovnoy,RU,2024-05-16 23:49:26,68.0531,39.5131,33.82,91,100,9.15
180,Shahrud,IR,2024-05-16 23:49:26,36.4182,54.9763,59.65,62,42,6.02
181,Saint-Augustin,CA,2024-05-16 23:49:26,51.226,-58.6502,48.79,72,100,9.19
182,Kajaani,FI,2024-05-16 23:50:26,64.2273,27.7285,37.45,81,0,3.44
183,Tornio,FI,2024-05-16 23:50:27,65.8481,24.1466,37.42,87,62,5.03
184,Presidencia Roque Saenz Pena,AR,2024-05-16 23:50:27,-26.7852,-60.4388,55.99,77,100,2.66
185,Vilhena,BR,2024-05-16 23:49:11,-12.7406,-60.1458,75.42,83,0,4.61
186,Penalva,BR,2024-05-16 23:50:27,-3.2942,-45.1736,76.55,94,82,3.44
187,Goure,NE,2024-05-16 23:50:27,13.9835,10.2704,87.33,13,27,9.22
188,Carnarvon,AU,2024-05-16 23:50:28,-24.8667,113.6333,73.65,58,0,13.94
189,Longyearbyen,SJ,2024-05-16 23:50:28,78.2186,15.6401,28.24,54,20,9.22
190,Luderitz,NA,2024-05-16 23:50:28,-26.6481,15.1594,70.63,45,0,6.08
191,Kurchum,KZ,2024-05-16 23:50:29,48.5722,83.6542,52.45,78,99,8.01
192,Goderich,CA,2024-05-16 23:50:29,43.7501,-81.7165,70.12,64,100,3.44
193,Plouzane,FR,2024-05-16 23:50:29,48.3833,-4.6167,53.78,94,0,4.61
194,Atasu,KZ,2024-05-16 23:50:29,48.6814,71.6433,53.67,70,43,3.36
195,Castrillon,ES,2024-05-16 23:50:29,43.3979,-6.7922,46.22,100,82,3.94
196,Novo Aripuana,BR,2024-05-16 23:50:30,-5.1206,-60.3797,76.19,95,84,2.28
197,Fort Abbas,PK,2024-05-16 23:50:30,29.1925,72.8536,92.17,14,10,10.27
198,Ramgarh,IN,2024-05-16 23:50:30,23.6333,85.5167,84.25,41,100,11.54
199,Puerto Del Rosario,ES,2024-05-16 23:50:30,28.5004,-13.8627,67.75,64,100,17.27
200,Lillesand,NO,2024-05-16 23:50:31,58.2488,8.3778,50.04,76,10,9.22
201,Yanam,IN,2024-05-16 23:50:31,16.7333,82.2167,74.98,91,100,0.76
202,Poli,TZ,2024-05-16 23:50:31,-3.3333,36.8,62.87,94,40,9.22
203,Eyl,SO,2024-05-16 23:50:31,7.9803,49.8164,83.03,85,54,14.14
204,Butembo,CD,2024-05-16 23:50:32,0.15,29.2833,61.16,79,19,3.6
205,Baghdad,IQ,2024-05-16 23:50:32,33.3406,44.4009,78.71,34,0,12.66
206,Kostino,RU,2024-05-16 23:50:32,58.9097,53.2691,46.96,97,100,5.99
207,Inhambane,MZ,2024-05-16 23:50:32,-23.865,35.3833,66.56,84,0,4.16
208,Balkanabat,TM,2024-05-16 23:50:32,39.5108,54.3671,70.59,52,80,8.32
209,Bouar,CF,2024-05-16 23:50:32,5.934,15.596,70.56,67,77,1.05
210,San Miguel,SV,2024-05-16 23:50:33,13.4833,-88.1833,89.26,70,20,3.44
211,Quatre Cocos,MU,2024-05-16 23:50:33,-20.2078,57.7625,73.51,61,97,14.72
212,Dhadar,IN,2024-05-16 23:50:33,28.3305,75.0632,92.14,14,50,10.2
213,Isabela,PH,2024-05-16 23:50:33,6.7085,121.9711,82.45,70,25,0.96
214,Sainte-Marie,RE,2024-05-16 23:50:34,-20.8968,55.5496,69.93,64,0,11.5
215,Purpe,RU,2024-05-16 23:50:34,64.4803,76.6897,30.11,95,100,15.84
216,Santa Maria,BR,2024-05-16 23:46:44,-29.6842,-53.8069,52.9,100,75,2.3
217,Iqaluit,CA,2024-05-16 23:50:34,63.7506,-68.5145,26.33,79,40,4.61
218,Gaya,IN,2024-05-16 23:49:12,24.7833,85.0,82.31,65,40,2.3
219,Mbandaka,CD,2024-05-16 23:50:34,0.0487,18.2603,73.4,88,69,1.79
220,Yzeure,FR,2024-05-16 23:50:35,46.5644,3.355,44.19,99,93,1.21
221,Marica,BR,2024-05-16 23:50:35,-22.9194,-42.8186,75.15,91,80,7.38
222,Cordoba,AR,2024-05-16 23:50:35,-31.4135,-64.1811,51.76,63,0,5.75
223,Matagami,CA,2024-05-16 23:50:35,49.7502,-77.6328,62.71,36,0,4.61
224,Hukuntsi,BW,2024-05-16 23:50:35,-24.0,21.75,60.13,34,0,6.69
225,Saint-Leu,RE,2024-05-16 23:50:36,-21.15,55.2833,68.83,67,84,3.94
226,Meiningen,DE,2024-05-16 23:50:36,50.5679,10.4152,55.81,96,92,3.8
227,Walvis Bay,NA,2024-05-16 23:50:36,-22.9575,14.5053,76.08,33,0,4.9
228,Hambantota,LK,2024-05-16 23:51:36,6.1241,81.1185,79.09,85,100,5.61
229,Pangnirtung,CA,2024-05-16 23:51:36,66.1451,-65.7125,19.53,92,37,2.68
230,Rovaniemi,FI,2024-05-16 23:51:37,66.5,25.7167,45.81,65,0,9.22
231,Harper,LR,2024-05-16 23:51:37,4.375,-7.7169,79.18,89,100,6.15
232,San Bartolome De Tirajana,ES,2024-05-16 23:51:37,27.9248,-15.5733,59.47,70,75,12.66
233,Camopi,GF,2024-05-16 23:51:37,3.1655,-52.3158,75.29,99,100,1.99
234,Kutum,SD,2024-05-16 23:51:37,14.2,24.6667,72.73,15,11,9.22
235,Bom Jesus,BR,2024-05-16 23:51:37,-9.0744,-44.3586,74.75,33,0,2.42
236,Los Llanos De Aridane,ES,2024-05-16 23:51:38,28.6585,-17.9182,64.15,90,100,11.5
237,Mariental,NA,2024-05-16 23:51:38,-24.6333,17.9667,66.87,30,0,7.85
238,Tarko-Sale,RU,2024-05-16 23:51:38,64.9225,77.785,28.87,84,72,15.59
239,Codrington,AU,2024-05-16 23:51:38,-38.2667,141.9667,58.77,79,66,14.41
240,Elizabethtown,US,2024-05-16 23:51:38,37.694,-85.8591,76.98,57,0,0.0
241,Necochea,AR,2024-05-16 23:51:39,-38.5473,-58.7368,50.94,86,100,8.75
242,Qasigiannguit,GL,2024-05-16 23:51:39,68.8193,-51.1922,25.05,86,2,4.56
243,Saint-Pierre,RE,2024-05-16 23:51:39,-21.3393,55.4781,64.08,55,0,5.75
244,Kamenka,RU,2024-05-16 23:51:39,51.3223,42.7678,40.75,93,15,5.88
245,Valparaiso,CL,2024-05-16 23:51:39,-33.0393,-71.6273,57.0,54,0,3.44
246,Batsfjord,NO,2024-05-16 23:51:39,70.6345,29.7185,35.53,86,100,5.75
247,Wanlaweyn,SO,2024-05-16 23:51:40,2.6185,44.8938,77.38,91,83,11.92
248,Razole,IN,2024-05-16 23:51:40,16.4833,81.8333,75.49,92,99,2.42
249,Boyabat,TR,2024-05-16 23:51:40,41.4689,34.7667,45.66,89,43,2.33
250,Ilinskiy,RU,2024-05-16 23:51:40,55.619,38.1182,57.58,85,0,8.95
251,Faya,SA,2024-05-16 23:51:40,18.3851,42.4509,64.92,58,62,2.64
252,Kalmunai,LK,2024-05-16 23:51:41,7.4167,81.8167,77.7,91,100,3.98
253,Saint Anthony,US,2024-05-16 23:51:41,45.0205,-93.218,70.66,54,75,11.5
254,Hun,LY,2024-05-16 23:51:41,29.1268,15.9477,91.24,11,60,19.26
255,Vardo,NO,2024-05-16 23:51:41,70.3705,31.1107,33.78,86,100,4.61
256,Paamiut,GL,2024-05-16 23:51:41,61.994,-49.6678,32.2,81,95,14.2
257,Gemena,CD,2024-05-16 23:51:42,3.25,19.7667,75.09,74,17,2.26
258,Pitimbu,BR,2024-05-16 23:51:42,-7.4706,-34.8086,79.39,78,13,11.07
259,Antofagasta,CL,2024-05-16 23:51:42,-23.65,-70.4,60.08,87,61,4.83
260,Saint George,US,2024-05-16 23:48:55,37.1041,-113.5841,92.43,10,0,6.91
261,Marienburg,PL,2024-05-16 23:51:42,54.0359,19.0266,56.88,68,0,9.8
262,Nhamunda,BR,2024-05-16 23:51:42,-2.1861,-56.7131,77.2,92,86,2.86
263,Pangody,RU,2024-05-16 23:51:43,65.85,74.4859,19.85,90,52,10.8
264,Marburg,DE,2024-05-16 23:51:43,50.8167,8.7667,57.15,96,95,4.36
265,Sorland,NO,2024-05-16 23:51:43,67.667,12.6934,49.86,79,58,9.78
266,Sellye,SK,2024-05-16 23:51:43,48.1513,17.8806,61.05,73,100,13.06
267,Annonay,FR,2024-05-16 23:51:43,45.2397,4.6708,50.81,88,61,4.05
268,Nouadhibou,MR,2024-05-16 23:51:43,20.931,-17.0347,67.98,64,81,14.97
269,Sur,OM,2024-05-16 23:51:44,22.5667,59.5289,87.37,45,0,6.35
270,Vila Franca Do Campo,PT,2024-05-16 23:51:44,37.7167,-25.4333,64.89,99,47,5.59
271,Ray,IN,2024-05-16 23:51:44,23.6833,85.05,83.17,43,95,16.42
272,Nyrob,RU,2024-05-16 23:51:44,60.733,56.7202,42.53,97,100,5.59
273,Vodnyy,RU,2024-05-16 23:51:44,63.5046,53.4095,38.41,98,100,7.0
274,San Juan,AR,2024-05-16 23:51:45,-31.5375,-68.5364,52.0,48,2,7.47
275,Batouri,CM,2024-05-16 23:51:45,4.4333,14.3667,72.25,76,65,2.48
276,Pauini,BR,2024-05-16 23:51:45,-7.7136,-66.9764,79.48,76,98,2.35
277,Krasnik,PL,2024-05-16 23:51:45,50.9236,22.2271,55.27,78,0,13.76
